Site,GH,ID,LENGTH,WIDTH,elongation,obj_length,X1,Y1,Z1,X2,Y2,Z2
HF,7aa_Vaa_BEF16,1973,,,,0.045,12.25,11.24,-3.61,12.29,11.24,-3.60
HF,7aa_Vaa_BEF16,1974,,,,0.041,12.25,11.25,-3.62,12.29,11.25,-3.61
HF,7aa_Vaa_BEF16,1937,,,,0.056,12.19,10.63,-3.60,12.16,10.58,-3.60
HF,7aa_Vaa_BEF16,1927,,,,0.033,12.57,10.67,-3.54,12.56,10.70,-3.55
HF,7aa_Vaa_BEF16,1929,,,,0.043,12.61,10.92,-3.52,12.57,10.92,-3.54
HF,7aa_Vaa_BEF16,1976,,,,0.007,12.15,11.22,-3.65,12.15,11.23,-3.61
HF,7aa_Vaa_BEF16,2009,,,,0.031,12.45,11.06,-3.60,12.45,11.03,-3.60
HF,7aa_Vaa_BEF16,2041,,,,0.079,12.67,11.18,-3.56,12.59,11.20,-3.57
HF,7aa_Vaa_BEF16,2043,,,,0.107,12.63,11.24,-3.56,12.53,11.22,-3.62
HF,7aa_Vaa_BEF16,2010,,,,0.051,12.46,11.11,-3.59,12.41,11.09,-3.61
HF,7aa_Vaa_BEF16,2012,,,,0.032,12.23,11.18,-3.64,12.26,11.17,-3.63
HF,7aa_Vaa_BEF16,2034,,,,0.039,12.27,11.17,-3.67,12.24,11.16,-3.69
HF,7aa_Vaa_BEF16,2012,,,,0.071,12.21,10.45,-3.66,12.16,10.51,-3.67
HF,7aa_Vaa_BEF16,2013,,,,0.068,12.09,10.67,-3.71,12.06,10.73,-3.73
HF,7aa_Vaa_BEF16,2010,,,,0.120,12.36,10.68,-3.65,12.28,10.59,-3.65
HF,7aa_Vaa_BEF16,1907,,,,0.062,12.13,10.74,-3.62,12.11,10.68,-3.62
HF,7aa_Vaa_BEF16,1903,,,,0.057,12.47,10.85,-3.55,12.43,10.82,-3.57
HF,7aa_Vaa_BEF16,1904,,,,0.113,12.32,10.83,-3.57,12.21,10.86,-3.62
HF,7aa_Vaa_BEF16,1905,,,,0.092,12.29,10.92,-3.60,12.20,10.90,-3.62
HF,7aa_Vaa_BEF16,1913,,,,0.040,12.49,10.77,-3.52,12.45,10.77,-3.57
HF,7aa_Vaa_BEF16,1969,,,,0.053,12.28,11.22,-3.57,12.32,11.20,-3.56
HF,7aa_Vaa_BEF16,1921,,,,0.031,12.59,10.84,-3.53,12.62,10.85,-3.53
HF,7aa_Vaa_BEF16,1906,,,,0.050,12.18,10.77,-3.62,12.16,10.81,-3.62
HF,7aa_Vaa_BEF16,1924,,,,0.037,12.53,10.89,-3.54,12.50,10.92,-3.55
HF,7aa_Vaa_BEF16,1944,,,,0.029,12.66,10.76,-3.54,12.65,10.79,-3.55
HF,7aa_Vaa_BEF16,1948,,,,0.102,12.43,10.94,-3.61,12.33,10.94,-3.63
HF,7aa_Vaa_BEF16,1952,,,,0.052,12.11,10.85,-3.65,12.06,10.82,-3.64
HF,7aa_Vaa_BEF16,1987,,,,0.025,12.77,11.11,-3.47,12.80,11.11,-3.46
HF,7aa_Vaa_BEF16,1993,,,,0.536,12.97,10.99,-3.42,12.53,11.30,-3.47
HF,7aa_Vaa_BEF16,1967,,,,0.059,12.28,10.83,-3.65,12.22,10.84,-3.64
HF,7aa_Vaa_BEF16,1996,,,,0.120,12.71,11.25,-3.46,12.59,11.27,-3.50
HF,7aa_Vaa_BEF16,1097,,,,0.064,11.30,11.41,-3.72,11.37,11.42,-3.74
HF,7aa_Vaa_BEF16,1798,,,,0.064,11.34,10.80,-3.76,11.39,10.77,-3.77
HF,7aa_Vaa_BEF16,1799,,,,0.076,11.32,10.78,-3.77,11.39,10.76,-3.78
HF,7aa_Vaa_BEF16,1810,,,,0.037,11.11,10.59,-3.81,11.07,10.59,-3.82
HF,7aa_Vaa_BEF16,1814,,,,0.033,11.28,10.66,-3.77,11.31,10.66,-3.78
HF,7aa_Vaa_BEF16,1800,,,,0.088,11.30,10.71,-3.77,11.39,10.72,-3.78
HF,7aa_Vaa_BEF16,1797,,,,0.035,11.20,10.87,-3.81,11.16,10.88,-3.86
HF,7aa_Vaa_BEF16,1792,,,,0.060,11.28,10.95,-3.80,11.29,11.01,-3.80
HF,7aa_Vaa_BEF16,1881,,,,0.048,11.25,10.58,-3.78,11.28,10.61,-3.79
HF,7aa_Vaa_BEF16,1894,,,,0.042,11.24,10.89,-3.85,11.27,10.88,-3.85
HF,7aa_Vaa_BEF16,1136,,,,0.037,11.56,11.56,-3.60,11.52,11.57,-3.63
HF,7aa_Vaa_BEF16,1904,,,,0.057,11.47,10.73,-3.73,11.52,10.71,-3.73
HF,7aa_Vaa_BEF16,1165,,,,0.081,11.95,11.24,-3.50,12.02,11.21,-3.55
HF,7aa_Vaa_BEF16,1909,,,,0.042,11.72,10.67,-3.71,11.76,10.69,-3.71
HF,7aa_Vaa_BEF16,1824,,,,0.035,11.23,10.58,-3.76,11.19,10.58,-3.78
HF,7aa_Vaa_BEF16,1114,,,,0.046,11.66,11.51,-3.51,11.62,11.54,-3.53
HF,7aa_Vaa_BEF16,1851,,,,0.036,11.72,10.79,-3.67,11.68,10.79,-3.69
HF,7aa_Vaa_BEF16,1857,,,,0.051,11.46,10.68,-3.73,11.51,10.68,-3.74
HF,7aa_Vaa_BEF16,2036,,,,0.079,12.12,10.78,-3.79,12.08,10.71,-3.80
HF,7aa_Vaa_BEF16,2067,,,,0.049,12.57,11.19,-3.67,12.53,11.21,-3.68
HF,7aa_Vaa_BEF16,2062,,,,0.081,12.37,11.35,-3.67,12.29,11.36,-3.70
HF,7aa_Vaa_BEF16,2046,,,,0.048,12.42,11.10,-3.65,12.37,11.09,-3.66
HF,7aa_Vaa_BEF16,2028,,,,0.118,12.17,10.90,-3.74,12.15,10.78,-3.77
HF,7aa_Vaa_BEF16,2068,,,,0.076,12.57,11.18,-3.68,12.51,11.13,-3.67
HF,7aa_Vaa_BEF16,2102,,,,0.053,12.49,11.16,-3.74,12.44,11.14,-3.74
HF,7aa_Vaa_BEF16,1579,,,,0.027,11.06,11.42,-3.88,11.06,11.44,-3.87
HF,7aa_Vaa_BEF16,2578,,,,0.019,11.74,10.78,-3.89,11.75,10.77,-3.91
HF,7aa_Vaa_BEF16,1582,,,,0.027,11.88,11.25,-3.76,11.87,11.23,-3.77
HF,7aa_Vaa_BEF16,1615,,,,0.033,11.25,11.04,-3.90,11.23,11.02,-3.90
HF,7aa_Vaa_BEF16,2559,,,,0.024,11.30,10.51,-3.92,11.28,10.52,-3.93
HF,7aa_Vaa_BEF16,1575,,,,0.035,11.07,11.05,-3.91,11.10,11.07,-3.92
HF,7aa_Vaa_BEF16,2564,,,,0.015,11.24,10.92,-3.96,11.25,10.91,-4.00
HF,7aa_Vaa_BEF16,2567,,,,0.051,11.31,10.85,-3.95,11.27,10.88,-3.97
HF,7aa_Vaa_BEF16,1604,,,,0.048,11.16,11.15,-3.89,11.20,11.13,-3.89
HF,7aa_Vaa_BEF16,1605,,,,0.060,11.28,11.40,-3.84,11.23,11.37,-3.87
HF,7aa_Vaa_BEF16,1607,,,,0.036,11.08,11.17,-3.94,11.11,11.15,-3.94
HF,7aa_Vaa_BEF16,1613,,,,0.042,11.32,11.01,-3.88,11.28,11.00,-3.89
HF,7aa_Vaa_BEF16,1634,,,,0.036,11.22,11.12,-3.91,11.19,11.11,-3.92
HF,7aa_Vaa_BEF16,2585,,,,0.037,11.76,10.89,-3.91,11.73,10.87,-3.93
HF,7aa_Vaa_BEF16,2590,,,,0.027,11.59,10.82,-3.90,11.60,10.84,-3.96
HF,7aa_Vaa_BEF16,2533,,,,0.051,11.59,10.63,-3.89,11.54,10.62,-3.90
HF,7aa_Vaa_BEF16,2541,,,,0.036,11.57,10.69,-3.91,11.60,10.71,-3.92
HF,7aa_Vaa_BEF16,2515,,,,0.032,11.33,10.71,-3.96,11.29,10.71,-3.98
HF,7aa_Vaa_BEF16,2538,,,,0.075,12.02,10.84,-3.81,11.95,10.82,-3.88
HF,7aa_Vaa_BEF16,2521,,,,0.031,11.91,10.71,-3.82,11.94,10.70,-3.82
HF,7aa_Vaa_BEF16,2512,,,,0.030,11.53,10.81,-3.88,11.51,10.79,-3.89
HF,7aa_Vaa_BEF16,2508,,,,0.058,11.35,10.78,-3.91,11.40,10.77,-3.94
HF,7aa_Vaa_BEF16,2509,,,,0.052,11.11,10.57,-3.95,11.14,10.54,-3.98
HF,7aa_Vaa_BEF16,2481,,,,0.037,11.95,10.49,-3.79,11.99,10.49,-3.81
HF,7aa_Vaa_BEF16,2504,,,,0.041,11.49,10.79,-3.89,11.53,10.77,-3.91
HF,7aa_Vaa_BEF16,2556,,,,0.054,11.09,10.90,-3.96,11.04,10.90,-3.98
HF,7aa_Vaa_BEF16,1572,,,,0.049,11.36,11.10,-3.82,11.31,11.10,-3.85
HF,7aa_Vaa_BEF16,1574,,,,0.025,11.31,11.32,-3.84,11.29,11.34,-3.84
HF,7aa_Vaa_BEF16,2531,,,,0.024,11.71,10.83,-3.86,11.69,10.81,-3.90
HF,7aa_Vaa_BEF16,2558,,,,0.027,11.36,10.77,-3.96,11.34,10.75,-3.97
HF,7aa_Vaa_BEF16,2339,,,,0.029,12.02,10.87,-3.83,12.00,10.85,-3.84
HF,7aa_Vaa_BEF16,2524,,,,0.034,11.72,10.93,-3.86,11.75,10.92,-3.87
HF,7aa_Vaa_BEF16,2527,,,,0.030,11.79,10.66,-3.83,11.76,10.66,-3.87
HF,7aa_Vaa_BEF16,2532,,,,0.043,11.65,10.72,-3.87,11.61,10.72,-3.88
HF,7aa_Vaa_BEF16,2530,,,,0.017,11.66,10.87,-3.86,11.68,10.88,-3.88
HF,7aa_Vaa_BEF16,1771,,,,0.015,11.63,11.22,-3.86,11.63,11.21,-3.90
HF,7aa_Vaa_BEF16,1764,,,,0.032,11.58,11.33,-3.84,11.55,11.32,-3.87
HF,7aa_Vaa_BEF16,1836,,,,0.028,11.02,11.08,-4.03,11.04,11.09,-4.03
HF,7aa_Vaa_BEF16,1767,,,,0.034,11.80,11.20,-3.85,11.77,11.22,-3.85
HF,7aa_Vaa_BEF16,1779,,,,0.033,11.51,11.14,-3.89,11.48,11.14,-3.90
HF,7aa_Vaa_BEF16,1772,,,,0.054,11.63,11.09,-3.86,11.67,11.05,-3.86
HF,7aa_Vaa_BEF16,1769,,,,0.007,11.75,11.27,-3.84,11.74,11.27,-3.87
HF,7aa_Vaa_BEF16,1741,,,,0.028,11.37,11.04,-3.92,11.35,11.03,-3.92
HF,7aa_Vaa_BEF16,1852,,,,0.036,11.49,11.10,-3.97,11.45,11.08,-3.98
HF,7aa_Vaa_BEF16,1825,,,,0.028,11.63,11.11,-3.91,11.66,11.11,-3.90
HF,7aa_Vaa_BEF16,1760,,,,0.038,11.66,11.24,-3.84,11.69,11.21,-3.85
HF,7aa_Vaa_BEF16,1837,,,,0.030,11.09,11.23,-4.02,11.06,11.22,-4.03
HF,7aa_Vaa_BEF16,1745,,,,0.052,11.80,11.10,-3.82,11.74,11.09,-3.85
HF,7aa_Vaa_BEF16,1746,,,,0.057,11.70,11.04,-3.85,11.65,11.00,-3.85
HF,7aa_Vaa_BEF16,1811,,,,0.024,11.33,11.23,-3.96,11.30,11.24,-3.99
HF,7aa_Vaa_BEF16,1815,,,,0.035,11.93,11.28,-3.71,11.95,11.25,-3.72
HF,7aa_Vaa_BEF16,1816,,,,0.035,11.95,11.25,-3.72,11.99,11.24,-3.71
HF,7aa_Vaa_BEF16,1817,,,,0.073,11.57,11.16,-3.90,11.64,11.18,-3.87
HF,7aa_Vaa_BEF16,1826,,,,0.055,11.42,11.06,-3.90,11.36,11.07,-4.00
HF,7aa_Vaa_BEF16,1827,,,,0.018,11.20,11.31,-3.98,11.21,11.30,-4.00
HF,7aa_Vaa_BEF16,1829,,,,0.036,11.12,11.08,-4.01,11.08,11.08,-4.02
HF,7aa_Vaa_BEF16,1805,,,,0.047,11.40,11.08,-3.94,11.36,11.05,-3.95
HF,7aa_Vaa_BEF16,1734,,,,0.054,11.68,11.19,-3.83,11.71,11.15,-3.84
HF,7aa_Vaa_BEF16,1857,,,,0.043,11.06,11.31,-4.04,11.02,11.32,-4.04
HF,7aa_Vaa_BEF16,1855,,,,0.032,11.23,11.32,-4.03,11.22,11.29,-4.03
HF,7aa_Vaa_BEF16,1705,,,,0.031,11.43,11.12,-3.86,11.41,11.09,-3.88
HF,7aa_Vaa_BEF16,1738,,,,0.005,11.53,11.39,-3.80,11.54,11.39,-3.84
HF,7aa_Vaa_BEF16,1863,,,,0.039,11.95,11.25,-3.82,11.92,11.25,-3.85
HF,7aa_Vaa_BEF16,1709,,,,0.026,11.40,11.44,-3.79,11.38,11.42,-3.81
HF,7aa_Vaa_BEF16,1715,,,,0.031,11.52,11.44,-3.76,11.51,11.47,-3.76
HF,7aa_Vaa_BEF16,1696,,,,0.037,11.37,11.19,-3.82,11.41,11.21,-3.82
HF,7aa_Vaa_BEF16,1877,,,,0.038,11.08,11.01,-4.03,11.04,11.00,-4.07
HF,7aa_Vaa_BEF16,1701,,,,0.062,11.66,11.47,-3.76,11.61,11.44,-3.75
HF,7aa_Vaa_BEF16,1702,,,,0.004,11.55,11.46,-3.70,11.55,11.46,-3.76
HF,7aa_Vaa_BEF16,1685,,,,0.064,11.26,11.37,-3.94,11.29,11.31,-3.96
HF,7aa_Vaa_BEF16,1854,,,,0.027,11.28,11.24,-4.04,11.30,11.23,-4.03
HF,7aa_Vaa_BEF16,1728,,,,0.043,11.42,11.10,-3.88,11.42,11.06,-3.90
HF,7aa_Vaa_BEF16,1730,,,,0.024,11.40,11.17,-3.89,11.42,11.19,-3.92
HF,7aa_Vaa_BEF16,1733,,,,0.038,11.90,11.19,-3.78,11.93,11.17,-3.78
HF,7aa_Vaa_BEF16,2474,,,,0.021,11.57,10.69,-3.85,11.55,10.69,-3.91
HF,7aa_Vaa_BEF16,1853,,,,0.031,11.48,11.14,-3.97,11.45,11.13,-3.99
HF,7aa_Vaa_BEF16,1723,,,,0.031,11.93,11.16,-3.76,11.94,11.14,-3.77
HF,7aa_Vaa_BEF16,1716,,,,0.023,11.96,11.05,-3.78,11.96,11.03,-3.78
HF,7aa_Vaa_BEF16,1724,,,,0.039,11.40,11.13,-3.87,11.44,11.11,-3.88
HF,7aa_Vaa_BEF16,1717,,,,0.020,11.53,11.46,-3.76,11.52,11.44,-3.81
HF,7aa_Vaa_BEF16,2232,,,,0.052,11.07,10.50,-3.86,11.02,10.47,-3.87
HF,7aa_Vaa_BEF16,2249,,,,0.026,11.33,10.15,-3.88,11.35,10.15,-3.88
HF,7aa_Vaa_BEF16,2237,,,,0.045,11.23,10.55,-3.87,11.28,10.56,-3.86
HF,7aa_Vaa_BEF16,2221,,,,0.043,11.34,10.10,-3.85,11.32,10.14,-3.86
HF,7aa_Vaa_BEF16,2231,,,,0.090,11.00,10.45,-3.86,11.09,10.48,-3.87
HF,7aa_Vaa_BEF16,2230,,,,0.027,11.07,10.43,-3.86,11.06,10.41,-3.90
HF,7aa_Vaa_BEF16,2222,,,,0.084,11.38,10.43,-3.83,11.33,10.49,-3.84
HF,7aa_Vaa_BEF16,2273,,,,0.040,11.63,10.25,-3.80,11.65,10.28,-3.81
HF,7aa_Vaa_BEF16,2269,,,,0.034,11.69,10.09,-3.79,11.69,10.06,-3.80
HF,7aa_Vaa_BEF16,2297,,,,0.056,11.28,10.65,-3.85,11.33,10.68,-3.86
HF,7aa_Vaa_BEF16,2298,,,,0.026,11.05,10.53,-3.89,11.03,10.53,-3.92
HF,7aa_Vaa_BEF16,2257,,,,0.062,11.30,10.42,-3.87,11.26,10.48,-3.88
HF,7aa_Vaa_BEF16,2265,,,,0.059,11.70,10.42,-3.75,11.76,10.40,-3.75
HF,7aa_Vaa_BEF16,2214,,,,0.032,11.48,10.23,-3.81,11.50,10.25,-3.81
HF,7aa_Vaa_BEF16,2155,,,,0.042,11.77,10.69,-3.71,11.80,10.71,-3.75
HF,7aa_Vaa_BEF16,2206,,,,0.035,11.44,10.21,-3.81,11.48,10.20,-3.82
HF,7aa_Vaa_BEF16,2141,,,,0.027,11.13,10.70,-3.91,11.10,10.71,-3.91
HF,7aa_Vaa_BEF16,2135,,,,0.038,11.46,10.66,-3.77,11.48,10.69,-3.80
HF,7aa_Vaa_BEF16,2145,,,,0.037,11.02,10.59,-3.84,11.04,10.56,-3.90
HF,7aa_Vaa_BEF16,2158,,,,0.025,11.94,10.64,-3.70,11.91,10.65,-3.73
HF,7aa_Vaa_BEF16,2161,,,,0.034,11.81,10.79,-3.70,11.84,10.78,-3.70
HF,7aa_Vaa_BEF16,2111,,,,0.067,11.53,10.23,-3.75,11.50,10.17,-3.79
HF,7aa_Vaa_BEF16,2116,,,,0.050,11.58,10.25,-3.76,11.58,10.20,-3.77
HF,7aa_Vaa_BEF16,2125,,,,0.060,11.56,10.23,-3.79,11.50,10.21,-3.81
HF,7aa_Vaa_BEF16,2177,,,,0.040,11.60,10.47,-3.76,11.61,10.51,-3.76
HF,7aa_Vaa_BEF16,2180,,,,0.040,11.78,10.88,-3.69,11.76,10.86,-3.70
HF,7aa_Vaa_BEF16,2212,,,,0.046,11.47,10.24,-3.80,11.51,10.27,-3.80
HF,7aa_Vaa_BEF16,2188,,,,0.037,11.89,10.90,-3.69,11.92,10.88,-3.70
HF,7aa_Vaa_BEF16,2165,,,,0.022,11.56,10.69,-3.76,11.58,10.69,-3.77
HF,7aa_Vaa_BEF16,2166,,,,0.040,11.80,10.63,-3.74,11.78,10.60,-3.76
HF,7aa_Vaa_BEF16,2172,,,,0.059,11.85,10.81,-3.71,11.91,10.80,-3.70
HF,7aa_Vaa_BEF16,2190,,,,0.079,11.84,10.86,-3.70,11.92,10.85,-3.69
HF,7aa_Vaa_BEF16,2447,,,,0.050,11.59,10.65,-3.83,11.64,10.63,-3.82
HF,7aa_Vaa_BEF16,2416,,,,0.042,11.03,10.22,-3.93,11.05,10.18,-3.95
HF,7aa_Vaa_BEF16,2448,,,,0.038,11.54,10.72,-3.83,11.57,10.71,-3.84
HF,7aa_Vaa_BEF16,2450,,,,0.101,11.96,10.82,-3.75,11.87,10.79,-3.81
HF,7aa_Vaa_BEF16,2421,,,,0.037,11.16,10.93,-3.89,11.13,10.90,-3.91
HF,7aa_Vaa_BEF16,2453,,,,0.068,11.71,10.54,-3.81,11.78,10.54,-3.81
HF,7aa_Vaa_BEF16,2397,,,,0.065,11.22,10.42,-3.89,11.28,10.43,-3.89
HF,7aa_Vaa_BEF16,2441,,,,0.036,11.04,10.94,-3.93,11.00,10.94,-3.96
HF,7aa_Vaa_BEF16,2402,,,,0.054,11.12,10.31,-3.91,11.14,10.26,-3.92
HF,7aa_Vaa_BEF16,2437,,,,0.031,11.15,10.88,-3.93,11.18,10.88,-3.92
HF,7aa_Vaa_BEF16,2466,,,,0.030,11.77,10.79,-3.83,11.74,10.80,-3.84
HF,7aa_Vaa_BEF16,2467,,,,0.060,12.00,10.96,-3.76,11.94,10.97,-3.78
HF,7aa_Vaa_BEF16,2468,,,,0.042,11.81,10.94,-3.81,11.77,10.92,-3.82
HF,7aa_Vaa_BEF16,2110,,,,0.019,11.59,10.31,-3.76,11.61,10.30,-3.79
HF,7aa_Vaa_BEF16,2463,,,,0.045,11.48,10.69,-3.88,11.51,10.71,-3.87
HF,7aa_Vaa_BEF16,1106,,,,0.036,10.97,10.73,-3.76,10.99,10.70,-3.79
HF,7aa_Vaa_BEF16,2459,,,,0.049,11.81,10.93,-3.80,11.81,10.88,-3.84
HF,7aa_Vaa_BEF16,2427,,,,0.043,11.45,10.65,-3.88,11.41,10.68,-3.89
HF,7aa_Vaa_BEF16,2428,,,,0.060,11.25,10.83,-3.91,11.30,10.80,-3.91
HF,7aa_Vaa_BEF16,2431,,,,0.098,11.13,10.68,-3.92,11.21,10.62,-3.92
HF,7aa_Vaa_BEF16,1427,,,,0.038,11.88,11.19,-3.70,11.91,11.17,-3.71
HF,7aa_Vaa_BEF16,1430,,,,0.030,11.98,11.28,-3.68,11.99,11.31,-3.71
HF,7aa_Vaa_BEF16,2325,,,,0.045,11.56,10.68,-3.79,11.58,10.64,-3.81
HF,7aa_Vaa_BEF16,2328,,,,0.051,11.70,10.71,-3.76,11.74,10.75,-3.76
HF,7aa_Vaa_BEF16,1408,,,,0.045,11.95,11.02,-3.68,11.91,11.00,-3.69
HF,7aa_Vaa_BEF16,2330,,,,0.033,11.67,10.55,-3.77,11.70,10.54,-3.81
HF,7aa_Vaa_BEF16,1418,,,,0.048,11.89,11.18,-3.69,11.84,11.17,-3.70
HF,7aa_Vaa_BEF16,2314,,,,0.034,11.76,10.95,-3.74,11.77,10.91,-3.77
HF,7aa_Vaa_BEF16,2318,,,,0.052,11.85,10.75,-3.73,11.80,10.76,-3.76
HF,7aa_Vaa_BEF16,2315,,,,0.024,11.77,10.76,-3.72,11.75,10.76,-3.77
HF,7aa_Vaa_BEF16,2316,,,,0.039,11.94,10.82,-3.72,11.90,10.80,-3.76
HF,7aa_Vaa_BEF16,2317,,,,0.034,11.76,10.52,-3.76,11.79,10.52,-3.76
HF,7aa_Vaa_BEF16,2361,,,,0.042,11.77,10.92,-3.77,11.74,10.89,-3.79
HF,7aa_Vaa_BEF16,2348,,,,0.033,11.63,10.65,-3.79,11.66,10.66,-3.79
HF,7aa_Vaa_BEF16,2359,,,,0.033,11.69,10.57,-3.81,11.66,10.55,-3.82
HF,7aa_Vaa_BEF16,2331,,,,0.036,11.87,10.55,-3.74,11.84,10.54,-3.75
HF,7aa_Vaa_BEF16,2335,,,,0.027,11.86,10.88,-3.74,11.89,10.88,-3.77
HF,7aa_Vaa_BEF16,2370,,,,0.043,11.92,10.70,-3.77,11.88,10.71,-3.78
HF,7aa_Vaa_BEF16,2371,,,,0.064,11.97,10.66,-3.77,12.03,10.66,-3.79
HF,7aa_Vaa_BEF16,2337,,,,0.055,11.79,10.97,-3.73,11.76,10.92,-3.79
HF,7aa_Vaa_BEF16,2340,,,,0.045,12.00,10.73,-3.74,11.97,10.75,-3.75
HF,7aa_Vaa_BEF16,3323,,,,0.043,10.67,9.88,-4.02,10.63,9.90,-4.03
HF,7aa_Vaa_BEF16,3326,,,,0.076,10.54,9.88,-4.06,10.61,9.85,-4.04
HF,7aa_Vaa_BEF16,3318,,,,0.030,10.76,9.87,-3.99,10.74,9.89,-4.00
HF,7aa_Vaa_BEF16,3324,,,,0.051,10.65,9.82,-4.02,10.70,9.83,-4.02
HF,7aa_Vaa_BEF16,3321,,,,0.052,10.71,9.90,-4.01,10.66,9.93,-4.02
HF,14_XI_BEF1,3556,,,,0.055,13.84,10.49,-5.05,13.84,10.55,-5.04
HF,14_XI_BEF1,3826,,,,0.051,12.51,10.36,-5.28,12.54,10.33,-5.27
HF,14_XI_BEF1,3749,,,,0.054,12.23,10.55,-5.27,12.18,10.55,-5.28
HF,14_XI_BEF1,3442,,,,0.032,13.88,10.50,-5.00,13.87,10.53,-5.00
HF,14_XI_BEF1,3389,,,,0.030,13.64,10.21,-4.96,13.61,10.22,-4.96
HF,14_XI_BEF1,3358,,,,0.044,13.43,10.22,-4.99,13.38,10.23,-4.99
HF,14_XI_BEF1,3214,,,,0.054,13.66,10.59,-5.02,13.66,10.54,-5.02
HF,14_XI_BEF1,3411,,,,0.045,13.92,10.20,-4.94,13.91,10.25,-4.94
HF,14_XI_BEF1,3369,,,,0.024,13.48,10.45,-5.04,13.50,10.43,-5.04
HF,14_XI_BEF1,3205,,,,0.030,13.65,10.47,-5.00,13.62,10.49,-5.01
HF,14_XI_BEF1,3375,,,,0.032,13.52,10.44,-5.03,13.55,10.45,-5.03
HF,14_XI_BEF1,3875,,,,0.035,12.70,10.46,-5.19,12.68,10.43,-5.20
HF,14_XI_BEF1,3211,,,,0.043,13.60,10.55,-5.02,13.58,10.59,-5.03
HF,14_XI_BEF1,3381,,,,0.042,13.50,10.05,-4.95,13.54,10.04,-4.95
HF,14_XI_BEF1,3463,,,,0.064,13.23,10.07,-5.04,13.18,10.04,-5.01
HF,14_XI_BEF1,3362,,,,0.022,13.40,10.05,-4.94,13.41,10.03,-4.94
HF,14_XI_BEF1,3154,,,,0.040,13.13,10.26,-5.02,13.14,10.30,-5.01
HF,14_XI_BEF1,3150,,,,0.070,13.02,10.19,-5.02,13.04,10.25,-5.04
HF,14_XI_BEF1,3399,,,,0.033,13.71,10.43,-4.99,13.68,10.44,-5.00
HF,14_XI_BEF1,3547,,,,0.062,13.97,10.38,-4.99,14.02,10.41,-4.98
HF,14_XI_BEF1,2511,,,,0.061,13.97,10.11,-4.96,14.00,10.06,-4.96
HF,14_XI_BEF1,3529,,,,0.045,13.85,10.34,-4.99,13.89,10.36,-4.98
HF,14_XI_BEF1,3656,,,,0.075,13.72,10.29,-5.06,13.77,10.34,-5.06
HF,14_XI_BEF1,3672,,,,0.073,13.50,10.35,-5.03,13.56,10.32,-5.06
HF,14_XI_BEF1,3676,,,,0.077,13.58,10.17,-5.02,13.51,10.17,-5.03
HF,14_XI_BEF1,3160,,,,0.031,13.15,10.08,-4.95,13.15,10.12,-4.95
HF,14_XI_BEF1,3172,,,,0.037,13.29,10.28,-4.98,13.33,10.28,-4.98
HF,14_XI_BEF1,3184,,,,0.036,13.47,10.35,-4.97,13.49,10.32,-4.96
HF,14_XI_BEF1,3119,,,,0.056,13.56,10.46,-4.98,13.54,10.51,-5.01
HF,14_XI_BEF1,3173,,,,0.046,13.30,10.31,-5.00,13.32,10.36,-5.01
HF,14_XI_BEF1,3603,,,,0.060,13.76,10.22,-5.00,13.71,10.26,-5.01
HF,14_XI_BEF1,3155,,,,0.031,13.11,10.20,-4.99,13.13,10.18,-4.98
HF,14_XI_BEF1,3157,,,,0.042,13.22,10.34,-5.01,13.18,10.35,-5.02
HF,14_XI_BEF1,3038,,,,0.041,13.31,10.82,-5.03,13.27,10.83,-5.05
HF,14_XI_BEF1,3159,,,,0.057,13.16,10.31,-5.00,13.20,10.28,-4.99
HF,14_XI_BEF1,3221,,,,0.033,13.81,10.50,-4.98,13.81,10.53,-4.99
HF,14_XI_BEF1,3121,,,,0.069,13.66,10.49,-4.97,13.66,10.56,-4.99
HF,14_XI_BEF1,3120,,,,0.051,13.61,10.47,-4.98,13.63,10.52,-5.00
HF,14_XI_BEF1,3198,,,,0.043,13.51,10.48,-5.02,13.50,10.52,-5.00
HF,14_XI_BEF1,3218,,,,0.047,13.87,10.65,-4.99,13.90,10.62,-4.98
HF,14_XI_BEF1,3563,,,,0.047,13.56,10.43,-5.06,13.57,10.47,-5.05
